vitoria: .word 320, 240
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,119,47,55,47,55,55,119,199,199,199,199,199,199,119,183,199,199,199,199,199,183,55,55,47,55,47,55,47,47,47,55,47,47,47,47,47,47,47,47,47,55,55,47,55,55,47,55,55,119,183,199,199,199,199,119,47,55,55,55,47,55,55,55,55,55,47,55,55,55,199,199,199,199,199,199,199,119,55,47,47,47,55,55,47,55,55,55,47,55,55,47,55,47,55,47,55,55,55,55,47,55,55,55,47,55,55,47,55,55,55,55,55,55,55,55,55,55,55,47,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,47,55,55,55,55,47,55,47,55,47,47,47,55,47,55,47,47,47,47,55,47,47,55,47,55,47,55,47,47,55,47,47,55,47,47,55,47,55,47,47,55,55,47,55,47,55,47,47,55,55,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,47,55,47,55,55,55,47,55,55,55,47,47,55,47,47,55,47,47,47,47,55,47,47,55,47,55,119,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,119,47,55,47,47,47,55,55,183,199,199,199,199,119,55,55,119,199,199,199,199,199,119,55,55,47,55,47,47,47,55,47,47,47,47,47,47,47,47,47,55,47,55,55,47,47,55,47,47,55,55,199,199,199,199,183,55,55,55,47,55,55,55,55,55,47,55,55,55,55,119,199,199,199,199,199,199,183,55,47,47,55,55,55,55,55,55,47,55,55,55,55,47,55,47,55,55,55,55,47,55,55,55,47,55,55,47,55,55,55,55,55,55,55,47,55,55,55,47,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,47,55,55,55,55,47,55,47,55,47,47,47,55,47,55,47,47,47,47,55,47,47,55,47,55,47,55,47,47,55,47,47,55,47,47,55,47,55,47,47,55,55,55,47,47,47,55,55,47,55,55,55,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,55,55,55,55,55,55,47,55,55,55,47,55,55,55,47,55,55,55,47,55,47,47,47,47,55,47,47,55,47,47,55,119,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,119,47,55,47,47,47,55,47,55,119,199,199,199,119,47,47,55,55,119,199,199,199,199,183,55,55,55,47,47,47,55,47,47,47,47,47,47,47,47,47,55,47,55,47,55,55,47,47,47,55,55,55,119,199,199,199,199,55,55,47,55,55,55,55,55,47,55,55,55,47,55,55,199,199,199,199,199,199,183,55,47,55,55,55,55,47,55,47,55,55,47,55,47,55,47,55,55,55,47,55,55,55,55,47,55,55,47,55,55,55,55,55,55,55,47,55,55,55,47,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,55,55,47,55,47,55,47,47,47,55,47,55,47,55,47,47,55,47,47,55,47,55,47,55,47,47,55,47,47,55,47,47,55,47,55,47,47,55,55,47,55,47,47,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,47,55,55,55,47,55,55,55,47,55,47,47,47,47,55,47,47,55,47,47,47,55,55,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,119,47,55,47,47,47,55,47,47,55,55,183,199,119,47,47,55,47,55,55,183,199,199,199,183,55,55,55,47,47,55,47,47,47,47,47,47,47,47,47,55,47,55,47,55,47,47,55,47,55,55,47,55,55,183,199,199,199,55,47,55,55,55,55,55,47,55,55,55,47,55,55,55,119,199,199,199,199,199,183,47,55,55,55,55,55,55,47,55,55,47,55,47,55,47,55,55,55,47,55,47,55,55,47,55,55,47,55,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,55,55,47,55,47,55,47,47,47,55,47,55,47,55,47,55,55,47,47,55,47,55,47,55,47,47,55,47,47,55,47,47,55,47,37,37,47,55,55,47,47,47,47,55,47,55,55,47,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,55,47,55,55,55,47,55,47,47,47,47,55,47,47,55,47,47,47,55,55,55,119,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,119,47,55,47,47,47,55,47,47,55,47,55,55,119,47,47,55,47,55,47,55,55,183,199,199,183,55,55,55,55,55,47,47,47,47,47,47,47,47,47,55,47,55,47,55,47,47,47,55,55,47,47,55,55,55,55,183,199,199,119,55,55,55,55,55,47,55,55,55,47,55,55,55,55,55,183,199,199,199,199,119,55,55,55,47,55,55,55,55,55,47,55,55,55,47,55,55,55,47,55,55,55,55,47,55,55,47,55,55,55,55,55,47,47,55,55,55,55,55,55,55,47,55,47,55,55,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,55,47,47,47,55,47,55,47,55,47,47,55,55,55,55,47,55,47,55,47,47,55,47,55,55,47,47,55,47,28,0,19,55,55,47,47,47,47,55,47,55,55,47,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,55,47,55,55,55,47,47,55,47,47,55,47,47,47,55,55,47,55,55,183,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,119,47,55,47,47,47,55,47,47,55,47,55,47,47,47,47,55,47,55,47,55,47,55,55,183,199,199,119,55,55,55,55,47,47,47,47,47,47,47,47,55,47,55,47,55,47,47,47,55,47,47,55,47,55,55,47,55,119,199,199,119,55,55,55,55,47,55,55,55,47,55,55,55,55,55,55,55,183,199,199,119,55,55,55,47,55,55,55,55,55,47,55,55,47,55,55,55,55,47,55,55,55,55,55,55,55,47,55,55,55,55,55,47,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,47,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,47,55,47,47,55,47,55,47,55,47,47,55,47,55,55,55,55,47,55,47,47,55,47,55,47,55,47,55,47,28,0,0,19,55,47,47,47,47,55,47,55,55,47,55,55,47,55,55,55,47,55,55,55,55,55,55,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,55,47,55,55,55,47,47,55,47,47,55,47,47,47,55,55,47,55,47,55,55,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,119,47,55,47,47,47,55,47,47,55,47,55,47,47,47,47,55,47,55,47,55,47,55,47,55,55,183,199,183,55,55,55,55,55,47,47,47,47,47,47,55,47,55,47,55,47,47,47,55,47,47,47,55,55,55,55,47,55,55,199,119,47,55,55,55,47,55,55,55,47,55,55,55,55,47,55,55,55,55,199,119,55,55,55,47,55,55,47,55,55,55,55,55,47,55,47,55,55,47,55,55,55,55,55,55,55,47,55,55,55,55,55,47,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,47,47,55,55,55,55,55,55,55,55,55,55,55,47,55,55,47,55,47,55,55,47,55,47,55,47,47,55,47,55,55,55,55,55,55,47,47,55,47,55,47,55,47,55,47,37,0,0,0,19,47,47,47,47,55,47,55,55,47,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,47,55,55,55,55,47,55,47,47,55,47,47,47,55,55,47,55,47,55,55,55,183,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,119,47,55,47,47,47,55,47,47,55,47,55,47,47,47,47,55,47,55,47,55,47,55,47,55,47,55,55,55,119,119,55,55,55,55,55,47,47,47,47,55,47,55,47,55,47,47,47,55,47,47,47,55,55,47,55,55,55,55,55,119,119,55,55,55,47,55,55,55,47,55,55,55,55,47,55,55,55,55,55,119,55,55,55,47,55,55,47,55,55,55,55,55,47,55,55,55,55,47,55,55,55,55,55,55,47,55,55,55,55,55,55,47,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,47,47,55,55,55,47,47,55,55,55,55,55,55,55,55,55,47,55,47,55,55,55,55,47,55,47,47,55,47,55,55,47,55,55,55,55,55,55,47,55,47,55,47,55,55,55,28,0,0,0,19,47,47,47,55,47,55,55,47,55,55,47,55,55,55,55,55,47,55,55,55,55,55,55,55,55,47,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,55,55,55,47,55,47,55,47,47,47,55,55,47,55,47,55,55,47,55,119,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,119,55,47,47,47,55,47,47,55,47,55,47,47,47,47,55,47,55,47,55,47,55,47,55,47,55,47,47,55,55,119,55,55,55,55,55,55,47,47,55,47,55,47,55,47,47,47,55,47,47,47,55,55,47,55,55,55,47,47,55,55,119,55,55,55,55,55,55,47,55,55,55,55,47,55,55,55,55,55,47,55,55,55,47,55,55,47,55,55,55,55,47,55,47,55,55,47,55,55,55,55,55,55,55,47,55,55,55,55,55,55,47,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,47,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,47,55,55,47,55,55,55,47,47,55,47,55,55,47,55,55,55,55,55,55,55,55,47,55,47,55,55,55,47,28,0,0,0,19,47,47,55,47,55,55,47,55,55,47,55,55,55,55,55,47,55,55,55,55,47,55,55,55,47,55,55,47,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,55,55,55,47,47,55,55,47,47,47,55,55,47,55,47,55,55,47,47,55,55,183,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,119,47,47,55,47,47,55,47,55,47,47,47,47,55,47,55,47,55,47,55,47,55,47,55,47,47,47,55,47,47,55,55,55,55,55,55,55,55,47,55,47,55,47,47,47,55,47,47,47,55,55,47,55,55,47,55,55,55,55,55,55,55,55,47,55,55,47,55,55,55,55,47,55,55,55,55,55,55,55,55,55,47,55,55,47,55,55,55,55,47,47,55,55,47,47,55,55,55,55,55,55,55,47,55,55,55,55,55,55,47,47,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,47,47,47,55,55,55,47,55,55,55,55,55,55,55,55,55,55,47,55,47,55,55,47,47,55,55,55,55,55,47,55,55,47,55,55,55,55,55,55,55,55,55,55,47,55,55,47,47,55,28,0,0,0,19,47,55,47,55,55,47,55,55,47,55,55,55,55,55,47,55,55,55,47,55,55,55,47,47,55,55,47,55,47,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,47,55,47,47,55,55,47,55,47,55,55,47,47,55,47,55,55,183,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,183,55,55,47,47,55,47,55,47,55,47,47,55,47,55,47,55,47,55,47,55,47,55,47,47,47,55,47,47,47,55,55,55,55,55,55,55,55,55,47,55,47,47,47,55,47,47,47,55,55,47,55,55,47,55,55,47,55,55,55,55,55,55,55,55,47,55,55,55,55,47,55,55,55,55,55,55,55,55,55,47,55,55,47,55,55,55,55,47,47,55,55,55,55,55,55,47,55,55,55,55,47,55,55,55,55,55,55,47,47,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,47,55,55,55,47,55,55,55,55,55,55,55,55,55,55,47,55,47,55,55,47,47,55,55,55,55,55,55,55,55,47,55,55,55,47,47,55,55,55,55,55,55,55,55,47,47,47,55,28,0,0,0,19,55,47,55,55,47,55,55,47,55,55,55,55,55,47,55,55,55,47,55,55,55,55,55,55,55,47,55,47,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,55,47,55,47,55,55,47,55,47,55,55,47,47,55,47,55,47,55,119,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,183,55,47,55,47,55,47,55,55,55,55,47,55,47,55,47,55,47,55,47,55,47,47,47,55,47,47,47,55,47,55,55,55,55,55,55,55,55,55,47,47,47,55,47,47,47,55,55,47,55,55,47,55,55,47,55,55,55,55,47,47,55,55,55,55,55,55,55,47,55,55,55,55,55,47,55,55,55,47,55,55,47,55,55,55,55,47,47,55,55,47,55,55,47,47,55,55,55,55,47,55,55,55,55,55,55,47,47,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,55,47,55,47,55,55,55,55,55,55,55,55,47,55,47,55,55,47,47,55,55,47,47,55,55,55,55,47,55,55,55,47,47,47,55,55,55,55,55,55,55,55,47,47,55,47,28,0,0,0,19,55,55,55,47,55,55,47,55,55,55,55,55,47,55,55,55,47,55,55,55,55,55,47,55,55,47,47,55,55,47,55,55,47,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,55,55,47,55,55,55,47,55,47,55,55,47,47,55,47,55,47,47,55,119,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,183,55,55,47,55,47,55,55,55,47,55,55,47,55,47,55,47,55,47,55,47,47,47,55,47,47,47,55,47,47,55,55,55,55,55,55,55,55,55,55,47,55,47,47,47,55,55,47,55,55,47,55,55,47,55,55,47,55,55,47,47,55,55,55,55,55,55,47,55,55,55,55,55,47,55,55,55,47,55,55,47,55,55,55,55,47,47,55,55,47,55,55,55,47,55,55,55,55,47,55,55,55,55,55,47,55,47,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,47,55,55,55,47,55,55,55,55,47,55,47,55,55,47,47,55,55,47,47,55,55,55,55,55,55,55,55,47,47,47,55,55,55,55,55,55,55,55,55,55,55,47,55,28,0,0,0,19,55,55,55,55,55,47,55,55,55,55,55,47,55,55,55,47,55,55,55,55,55,47,55,55,55,55,47,55,47,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,47,55,47,55,47,55,55,47,47,55,47,55,47,47,47,55,55,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,119,55,55,47,55,55,55,47,55,47,55,55,47,55,47,55,47,55,47,47,47,55,47,47,47,55,47,47,55,47,55,55,55,55,55,55,55,55,55,55,47,47,47,55,55,47,55,55,47,55,55,47,55,55,47,55,47,55,55,55,55,55,55,55,55,47,55,55,55,55,55,47,55,55,55,55,55,55,47,55,55,55,55,47,47,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,47,47,47,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,47,55,55,55,55,55,55,55,55,47,55,47,55,55,47,47,55,55,47,47,55,55,47,55,55,55,55,55,47,47,47,55,55,47,55,55,55,55,55,55,55,55,55,55,55,28,0,0,0,19,47,55,55,55,47,55,55,55,55,55,47,55,55,55,47,55,55,55,55,55,47,55,55,55,55,55,55,47,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,47,55,55,47,55,55,47,47,55,47,55,47,47,47,55,55,55,119,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,119,183,199,199,199,199,199,183,55,55,55,55,55,47,55,47,47,55,55,55,47,55,47,55,47,47,47,55,47,55,55,55,47,47,55,47,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,47,55,55,47,55,55,47,55,55,47,55,47,55,55,47,55,55,47,55,55,47,55,55,55,55,55,47,55,55,55,55,55,55,47,55,55,55,55,47,47,55,55,47,55,55,55,47,55,55,47,55,55,47,55,55,55,55,47,55,47,47,47,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,47,55,55,55,47,55,55,55,55,55,55,55,55,55,47,47,55,55,47,47,55,55,47,55,47,55,55,55,55,55,47,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,28,0,0,0,19,47,55,55,55,55,55,55,55,55,47,55,55,55,47,55,55,55,55,55,47,55,55,55,55,55,47,55,55,55,47,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,55,47,55,55,55,55,47,47,55,47,55,47,47,47,55,55,47,55,55,183,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,119,55,119,199,199,199,199,199,183,55,55,55,55,47,55,47,47,55,55,55,55,55,47,55,47,47,47,55,47,55,47,55,55,47,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,47,55,55,47,55,55,47,55,47,55,55,47,55,55,55,55,47,55,55,55,55,47,55,47,55,55,55,55,55,47,55,55,55,55,55,47,47,55,55,47,55,55,55,47,55,55,55,55,55,47,55,55,55,55,47,55,55,47,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,55,47,55,55,55,47,55,47,55,55,55,55,55,55,55,47,47,55,55,47,55,47,55,55,47,55,55,55,55,55,47,55,55,55,47,55,55,55,55,55,55,55,55,55,28,0,0,0,19,47,55,55,55,55,55,55,55,47,55,55,55,47,55,55,55,55,55,47,55,55,55,55,55,47,55,55,55,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,47,55,55,55,47,47,55,47,55,47,47,47,55,55,47,55,47,55,119,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,119,47,55,55,183,199,199,199,199,183,55,55,55,55,55,47,47,55,55,47,55,55,55,55,47,47,47,55,47,55,47,47,55,55,55,47,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,47,55,55,47,55,47,55,55,47,55,55,55,47,55,47,55,55,47,55,47,47,55,55,55,55,55,47,55,55,55,55,55,47,47,55,55,47,55,55,55,47,37,37,55,55,55,47,55,47,55,55,47,55,55,47,47,55,55,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,47,55,47,55,55,47,55,47,55,55,55,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,28,0,0,0,19,55,55,55,55,55,55,55,55,55,55,55,47,55,55,55,55,55,47,55,55,55,55,55,47,55,55,55,55,55,47,55,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,47,55,55,47,55,47,55,47,47,47,55,55,47,55,47,47,55,55,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,119,47,55,47,55,55,183,199,199,199,191,119,55,55,55,55,55,55,55,47,55,47,55,55,55,55,47,55,47,55,47,27,18,18,18,28,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,47,55,55,47,55,47,55,55,47,55,55,55,47,47,55,55,55,47,55,55,55,47,55,55,55,55,47,55,55,55,55,55,55,47,55,55,47,55,55,55,47,28,0,19,55,55,55,47,47,55,55,55,55,55,47,47,55,55,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,47,55,47,55,55,55,55,55,55,55,47,55,55,47,55,55,55,55,55,55,55,55,28,0,0,0,19,47,47,55,55,47,55,55,55,55,55,47,55,55,55,55,55,47,55,55,55,55,55,47,55,55,55,55,55,47,55,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,47,47,47,55,55,47,55,47,47,55,55,55,183,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,119,47,55,47,47,47,55,55,119,183,199,199,183,55,55,55,55,55,55,47,55,47,47,55,55,55,55,55,47,27,10,9,0,0,0,0,0,1,18,28,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,47,55,47,55,55,47,55,55,55,47,47,55,55,47,47,55,55,55,55,55,47,55,55,47,55,55,55,55,55,47,55,55,55,47,55,55,55,47,28,0,0,19,55,47,55,55,55,47,55,47,55,55,47,55,55,55,55,55,55,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,47,55,55,55,47,55,55,55,55,55,55,47,55,47,55,55,55,55,55,55,55,28,0,0,0,19,55,55,55,55,55,55,55,55,55,55,55,55,55,37,37,47,55,55,55,55,55,47,55,55,55,55,55,47,55,55,55,55,47,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,55,55,47,47,47,55,55,47,55,47,47,55,55,47,55,119,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,119,47,55,47,47,47,55,47,47,55,55,119,183,183,55,55,55,55,55,55,55,47,47,55,47,55,55,55,55,9,0,0,0,0,0,0,0,0,0,0,0,10,28,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,47,55,55,47,55,55,55,47,47,55,55,47,47,55,55,55,55,55,55,47,55,47,55,55,55,55,55,55,55,55,55,47,55,55,55,47,37,0,0,0,19,47,55,55,55,55,47,55,55,55,47,55,55,55,55,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,55,55,55,47,47,55,55,55,55,55,55,55,47,47,55,55,55,55,55,55,55,28,0,0,0,19,55,55,47,55,55,55,55,55,55,55,55,55,28,0,19,55,55,55,55,55,47,55,55,55,55,55,47,27,19,38,55,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,47,55,55,55,55,55,47,47,55,55,47,55,47,47,55,55,47,47,55,55,183,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
